9.423362098606537	-0.1310765212734923	2.049199646126636	-0.09244173428410153	-0.07174418958636901	12.74736114195294
-0.04355012549152327	-0.08900135926401763	1.2899089940252844	-0.34664824395817484	-0.04268290656996478	-0.23509220703937964
-0.05213161217852336	2.6248465903470986	-0.5373355438373397	-0.14552520959505064	-0.01247747855291472	0.5076558121174295
-0.053116731823714694	-0.4080713378358672	1.366745778426456	1.9920099704921421	-0.06533697758275234	-0.22857140133104767
-0.05613776540230146	-0.3519711218232343	0.035050114067005665	1.4330861572832119	-0.08730456159515236	0.395866367686233
-0.05675072873708718	0.12488071428414525	0.805101786855272	-0.148578592551141	-0.04680182857228979	-0.22068522836248733
-0.06233307339317142	-0.14860783877744008	0.3784544127143581	-0.3237024836624743	-0.03261443056428143	-0.11080847513635207
-0.06675516602269697	-0.5167655063603435	-0.7556332998224318	0.5253298461136945	-0.3726543247562238	-0.456681897048509
-0.07038916293606946	-0.4185901283382359	-0.5017235329310032	-0.3508858443580462	-0.236043411679111	0.35425797747151544
-0.0857351378533834	-0.18016421028454607	0.5842879648822323	-0.19881499456519505	-0.1657929086394567	-0.5314946065830902
-0.10416782099229685	0.18448719379756776	0.4348529995518931	-0.4040085185042424	0.05250995748376875	-0.21774262650854692
-0.11053826136453417	-0.0364074067521743	-0.40752589321299254	-0.46813781296850754	0.03237300547240204	-0.48316531373397276
-0.110582044459876	0.054755444268354145	-0.23906559814301814	-0.4076024327674244	0.11246315551761055	1.1874498072110373
-0.11587979899623829		0.02047628569066249	-0.3382514408289264		0.3590073368637753
-0.1221188900824501	-0.5307905603635017	-0.5322840575076909	-0.46169888850502244	0.046560403480410406	-0.6861636452299066
-0.125643429257468	-0.022382352749016076	-0.3590819457681228	-0.4646656214042508	-0.043369393570352285	-0.6835447295798995
-0.12997795569630988	-0.930504599453511	0.20083950831900477	-0.22509265585689964	-0.006299095549427209	-0.48826190014499754
-0.13070037676945018	-0.23626442629717898	-0.3540885224997343	-0.2752795435527468	-0.04497119657125645	-0.5410757182195202
-0.13091929224615936	-0.26782079780428497	0.7077493874754499	-0.2341785332478604	-0.19782896865754007	-0.09184046358585213
-0.135056794755963	-0.15211410227822963	1.4871492131266295	-0.2516570875748857	-0.010418017551752212	-0.3548678729021705
-0.13523192713733034	0.4684945373615217	-0.21541457785630988	-0.10941895613928226	0.009947763459743662	-0.5494268222810031
-0.14317855894187378	-0.3975525473334986	-0.891384737049086	2.958077643736617		-0.2015936275341219
-0.1433317997755702	0.09332434277703927	-0.3866231911592733	-0.32379325991252017	-0.07723608558946901	0.3167103778152357
-0.14429502787309062	-0.16263289278059828	-0.5704701974632355	-0.43743274639047197	-0.26647766869629025	0.6065448900209512
-0.146615531926208	-0.7797352689195601	-0.07230848620334684	-0.37400490476747084	0.7698888728887078	-0.6418657169206875
-0.15596322278169025	0.7735394619302132	-0.10215289969115707	-0.08398716445027839	-0.011333333552268884	-0.5600143037514808
-0.15714536635591986	-2.0279650752006417	-0.10823016676973841	-0.4427864820465898	-0.15869920963545253	-0.5002324044868272
-0.15788967897673106	-0.3905400203319194	-1.8007877568621475	-0.3364008431859446		-0.4434284182983613
-0.15889669016959332	-0.20470805479007298	0.24440615861800663	-0.3385980410563745	-0.15549560363364417	-0.45903597853166134
-0.158984256360277	-0.41508386483744636	-0.4581955913395082	-0.4071774348694821		0.5797201315204304
-0.16228988005858572	-0.425602655339815	-0.5340065949917474	-0.4400054278406373	-0.25068846768737774	0.5061374295607962
-0.166514948759073	0.11786818728256616	-0.49376889353833786	-0.4267830417828109	-0.023918928559373078	-0.16023241587513537
-0.1666462980450985	-0.26431453430349544	-0.3344244990862355	0.40930748307203707	-0.041996419569577274	-0.7589753855038083
-0.16866032043082302	-0.3204147503161283	-0.5785022542709146	-0.43796296221460385	-0.14634244362847748	-0.34721710808192535
-0.17603777199592258	0.5140759628717859	0.6706858000376051	3.1600795572479132	-0.007214411549943874	-0.3342402339060481
-0.18575761916181044	0.12137445078335571	0.2716764430566088	-0.2780564715655155	-0.042454077569835616	0.0381636863212356
-0.19287237215485897	-0.5623469318706077	-0.5056137580354454	-0.2824529304029672		0.2080165505343845
-0.19457991287319062	-1.221524470019044	-0.5896310076791448	-0.4772917725470027		-0.7827221824651075
-0.20821834707217293	0.0267053362620377	-0.3511273063754574	0.03042804634624769	-0.24977315168686104	0.4274699115975531
-0.2089188765976423	-0.9795922884645648	-1.1529781823806318	-0.2869814274223039		-0.6677311872168238
-0.2144355466107138	-0.5728657223729764	-0.3653527563842386	-0.3657277612405556	1.4774281412880923	-0.6016462347810299
-0.21872628995421384	-0.02939487975059518	-0.13188118705644664	-0.4156959606976558	-0.050691921574485634	-0.48636097934735206
-0.2225792023442955	-0.11354520376954454	0.03686942331982931	-0.29665735043856317	-0.03169911456376476	0.12478799969753367
-0.22415539377660165	0.15994334929204082	-0.5878504071338279	-0.39052618227582997		-0.13762146322945717
-0.23131392986499202	-0.1556203657790192	-0.4425572735067257	-0.3794370380940829		1.0144307034030486
-0.23148906224635937	-0.053938724256122075	0.008495940717280794	-0.42392771609954805	-0.049776605573968964	0.506943702468776
-0.23356875927509665	-0.06445751475849074	-0.03197401298117006	-0.4329908994279973	0.0264234514690437	0.4502279943359283
-0.23560467320849207	0.03371786326361682	0.03781778665374807	-0.35223304643259146	0.08729196550340215	-0.1400167411385647
-0.23783761107092577	-0.44313397284376277	1.2173108130961168	1.2614550887020548	-0.05114957957474396	-0.3739300477119965
-0.23825355047667324	0.07929928877388104	-0.5843472691044546	0.5920215065451653	-0.27974975070378194	0.852611142251157
-0.25156361146059175	-0.62195341138403	-0.7651749962228795	-0.46654303930292795	-0.3991984887712072	0.4178593739425837
-0.2538184408706963	0.4649882738607322	0.38513166475929617	-0.3866434344897745	-0.003781976548006367	-0.5824369298785067
-0.2546065365868494	0.633288921898631	0.09731307009183417	-0.058937045630785806	-0.10698385560626075	-0.7059026184661389
-0.25497869289725505	-0.2748333248058641	-0.6197270277657497	-0.3956488511136491		-0.049708290241133206
-0.2555478731366989	-0.001344771744278739	-0.44791842949642957	-0.45605631932603113	-0.0030954895476188638	-0.6141876038825239
-0.25653299278189023	-0.09952014976638629	0.152434269581642	1.0897373700640358	0.01589731746310201	0.004670992019685745
-0.2589191714780204	-0.5448156143666599	-0.5277164300218782	-0.42132821439368734	-0.07151536058623983	0.13235048646216055
-0.26675634554420924	-0.3835274933303403	-0.3107154157382669	-0.40740850168778087	-0.053209040575906474	0.22774375336320107
-0.2710470888877093	-0.3063896963129701	-0.4877496895210169	-0.446549570230312		-0.48257679336318465
-0.2768264574728318	-0.22574563579481033	-0.05517988313154913	-0.35483254813845216	-0.004697292548523032	0.2912509865749432
-0.27713293914022463	0.0021614917565108047	-0.35741747134532664	-0.3681601521224681	-0.05572615957732731	-0.19909241595827254
-0.2788404798585563	-0.22223937229402074	-0.44712490099253843	-0.4630502167727516	-0.06854058358456067	-0.6002808675208015
-0.28008829807579866	-0.4466402363445523	0.9775297244447022	1.3040807273883945	-0.05183606657513146	-0.4576470704566014
-0.28904194107320436	-2.5188419653111795	-2.3998630685924915	-0.36404014822833813		-0.5347314686224247
-0.290224084647434	-0.425602655339815	0.9721298597474914	0.35505423199345065	0.22161458857922328	1.1245252091663753
-0.29044300012414315	0.43693816585441575	-0.49729138592146455	-0.359002066350789	-0.19920194265831512	0.283258879939641
-0.2912310958402962	-0.14159531177586096	-0.2544910180845128	-0.35848835529939277	-0.14382532462705666	-0.0795639286512127
-0.29670398275802584	-0.3519711218232343	0.671943833031579	-0.32259047459941165	-0.08089734959153569	-0.19832145427254014
-0.2984990896670412	0.22305609230625284	-0.13114572161381582	-0.4072537694433844	-0.01659640055523973	0.12061539026864615
-0.3020236288420591	0.030211599762827276	-0.4332478293513193	-0.4435374492060607	-0.025520731560277246	0.12400526760438552
-0.3033371217023142	0.5666699153836293	-0.4844981580904383	-0.440193169630505	-0.03055496956311892	-0.3418733431151696
-0.30679598623431936	0.07929928877388104	-0.4031518092647143	-0.42623632118594335	-0.07334599258727319	-0.2589390524637128
-0.3073651664737632	-0.16613915628138787	0.41654378090113525	-0.27489168139345965	-0.033529746564798096	-0.11877704095682273
-0.30959810433619694	-0.3835274933303403	-0.5868246263848954	-0.31979291562072343	-0.2744866837008111	0.7046100394053697
-0.3173258206640312	0.9488526369696909	-0.4911560557816229	0.13351066756317628	-0.06922707058494816	-0.5399869555335622
-0.32025928805193427	-0.5483218778674495	-0.3807201132644729	0.08987617464337162	0.6863662878415617	-0.7219868801997772
-0.3217041301982149	2.596796482340782	-0.4825433683613405	-0.4609685523114711	0.07813880549823547	-0.6091086730826227
-0.3224046597236843	-0.27132706130507456	0.9556399503495574	1.2362069126097348	-0.05687030457797314	-0.4776803038782278
-0.3242216581803705	0.2265623558070424	-0.5093104396023532	-0.23805096555095606		-0.5002324044868272
-0.33028561688521496	-0.3063896963129701	-0.37617184013241367	-0.4156526356692248	-0.1330703616209858	-0.3203923495814045
-0.3314020858164318	0.0512491807675646	-0.6459908858091729	-0.34772105418599036		-0.07563849777805619
-0.3314677604594446	-0.10302641326717585	-0.04449627985964813	-0.28966138989525075		-0.5395691060703027
-0.33227774772326857	1.5729675401102317	-0.1636416815658479	0.6061970432284739	0.010863079460260326	-0.5855678582510994
-0.33236531391395224	-0.3414523313208656	0.8025083034523106	1.2476715403712173	-0.059387423579393986	-0.4430282244462254
-0.3332628673684599	-0.08198883226243851	-0.24005267018444376	-0.19962372842924062	-0.13696045462318163	-0.21755429998989473
-0.3335474574881819	-0.22925189929559986	-0.07339233001353968	-0.3968536995233496	-0.20354969366076928	-0.0688469726991617
-0.3358679615412992	-0.17315168328296698	-0.5266132318579319	-0.09457703925677283	-0.15229199763183585	-0.5866271949185179
-0.3417130047694345	-0.1310765212734923	0.16737583067930054	-0.30586495052844914	-0.08227032359231069	-0.3884135340370912
-0.34475592989569215	0.005667755257300379	-0.22996905187889957	-0.38017150048081816	-0.07998203359101902	-0.5473140341498739
-0.34539078477814883	-0.2502894803003372	0.2550510531824007	-0.396880519779045	-0.06304868758146065	-0.29568626441572077
-0.3505571900284856	-0.19068300078691477	-0.3536433723634051	-0.47405064780104467	0.029169399470593698	-0.05295692268788343
-0.3523085138421591	0.6823766109096846	-0.5768958429093788	-0.3350639565943591		0.5558556304849736
-0.3527682363432484	-0.09250762276480719	0.3394360355474154	-0.39092848611126074	-0.053209040575906474	-0.017645700440598395
-0.35598629385087344	1.0926094405020628	-0.7022152834629269	-0.45502683412664663		-0.07872234452098574
-0.3567743895670265	0.08280555227467061	-0.21533716044129614	-0.4252315931456623	-0.05046309257435646	0.027670368110084064
-0.36183133707900866	0.5491385978796814	-0.40746783015173216	-0.4392606499709423	-0.08295681059269819	0.016606185139268086
-0.3695152703115011	-0.7902540594219288	-0.6042822534705017	-0.34851534637389225	-0.29142002971036945	-0.22715895244115628
-0.37452843472814146	-0.26080827080270585	-0.39661003769605024	-0.2435284870025911	0.163720851546544	-0.49434720077894634
-0.3750100487769017	0.8191208874404773	-0.42573834009498307	0.14803693066711693	-0.14794424662938166	-0.610527007176222
-0.38238750034200125	-0.1556203657790192	0.5658819744627073	1.178681590336311	-0.06076039758016898	-0.4630908838863912
-0.3838980171312946	0.268637517816517	-0.4322801116636471	-0.4720246869477469	0.044729771479377074	-0.4272558785091048
-0.3853647508252462	-0.6044220938800823	-0.18818300212521452	-0.44095238917634366	0.4030759856816528	-0.6640941313253533
-0.38591203951701913	-0.20120179128928342	-0.34483714140558824	0.05654478610377994	-0.07952437559076068	-0.7195327502535909
-0.38757579714000895	-0.2923646423098119	0.8405202542240741	1.271966565838055	-0.005841437549168868	-0.5861563786218874
-0.38840767595150383	-0.3800212298295508	-0.759310627035586	-0.3721398654483454	-0.41109759677792385	0.441400188774107
-0.3891082054769732	-0.053938724256122075	-0.3530820961045552	-0.35206180941545934	-0.2621299176938361	-0.20420665798042098
-0.3912754686963942	-0.6184471478832406	-0.6079402263299025	-0.2049196973807838	-0.3094975207205736	0.05704341981611733
-0.39212923905556	-0.5448156143666599	-0.3987390166089291	-0.33962958935235094	-0.09256762859812322	-0.6062131528583453
-0.3961135007316672	-0.1871767372861252	-0.22031122935593114	-0.21192391031046404	0.03145768947188537	0.40138080356051736
-0.39790860764068253	0.2896750988212544	-0.3812813895233228	-0.2849905392110693	-0.05755679157836065	-0.5538642658767453
-0.4008639665762565	0.03371786326361682	-0.3024898153930533	0.5767628441510814	-0.0028666605474897016	-0.712117393581661
-0.40204611015048614	-0.1556203657790192	-0.10687536200699736	-0.35507805663289455	0.034661295473693704	1.7420302082157724
-0.4021336763411698	-0.26782079780428497	1.1314161911383336	-0.27119873849386394	-0.07906671759050236	0.011780318098805798
-0.40333771146307035	-0.3169084868153388	-0.430576928533344	-0.43002416652876896	-0.047945973572935625	-0.09684877194125872
-0.4056144324208459	0.20552477480230508	-0.28607732341013303	-0.3589030377143753	0.29712815862184844	-0.3713464432842368
-0.40576767325454227	-0.5413093508658704	-0.2491298620948089	-0.4564792541273815	0.04747571948092707	-0.11769416347457266
-0.4077816956402668	-1.0602363489827247	-0.04796070918151458	2.589144395680633		-0.08650258382280421
-0.4115470418396648	0.10033686977861839	-0.4581955913395082	-0.08226035260281378	-0.027122534561181414	0.01612948363892974
-0.41235702910348876	-0.6640285733935047	-0.15454513530172934	-0.4468384037531854		-0.5633335586427255
-0.4128824262475908	-0.2818458518074432	-0.15332581101526235	-0.41982421697815364	-0.21361816966645264	-0.2707094598794745
-0.41336404029635104	-0.07147004176006985	-0.22803361650355522	-0.2785639933271359	-0.08616041659450653	-0.533925195714445
-0.41439294303688423	-0.6009158303792929	0.017766676165180368	-0.40519067285143145	0.22298756257999827	-0.6283709448185167
-0.4153123880390628	0.10734939678019748	-0.19822791172325183	-0.4560810764851346	-0.053209040575906474	0.12624753021708812
-0.4200190707883103	-0.36599617582639254	0.038127456313803154	1.3960123115258174	-0.1687676856411359	-0.4391027935730689
-0.4201285285266649	-0.6570160463919257	0.07453299572403091	1.0750378068463713	-0.02506307356001891	-0.2640827205044006
-0.42043501019405777	-0.20470805479007298	-0.5110136227326562	-0.44425334372346836	-0.05389552757629397	0.3590073368637753
-0.4223833579367695	0.09332434277703927	-0.43462198846781375	-0.40112224637210026	0.06440906549048543	-0.30173625382742225
-0.42255849031813686	1.3520729395604898	-0.5553544471817958	-0.4949683841468555	-0.023690099559243907	-0.7866770393568033
-0.4274403054487517	-0.37300870282797166	-0.47526613135004564	-0.4742156955284009	-0.10126313060303158	0.3663697267023342
-0.4301548573599456	-0.14510157527665052	-0.19168614015458782	0.2457286804892725	-0.019113519556660564	-0.5421821365166019
-0.4367879963042339	-0.5798782493745555	-0.9665957557349686	-0.3765445766721649	-0.8449573810228248	-0.272263153658355
-0.43772933285408344	-0.520271769861133	0.3293911259493782	-0.32832794622163275	-0.06648112258339817	-0.5826252563971589
-0.4408817157186957	-0.23626442629717898	-0.4346413428215672	-0.4268016096521385	0.13031181752768556	-0.09417100425417295
-0.44105684810006307	-0.32742727731770743	-0.2940706715103053	-0.4120174594742037	-0.08730456159515236	-0.2620170140029345
-0.4447346281087774	-0.1871767372861252	-0.39719066830865357	-0.16197015252950753	-0.0021801735471021987	-0.6706737890707641
-0.44670486739916004	-0.2117205817916521	-0.21119532873805916	-0.4271420205898107	-0.045428854571514785	-0.1572662732063634
-0.44904726299994835	-0.14860783877744008	0.9259890803992816	1.3143817686720156	-0.059387423579393986	-0.34421565419090616
-0.4513677670530657	0.04073039026519594	0.204516835532159	-0.4601185565155865	0.02413516146775203	1.4713108376532538
-0.45821982147406326	-0.5974095668785032	-0.21976930745083473	-0.36153761206229923		-0.6450319565155274
-0.458810893261178	0.4544694833583635	0.021153688072033022	-0.255983401128211	-0.032843259564410594	-0.445617714077693
-0.46283893803262705	0.019692809260458584	-0.19925369247218436	-0.46660699529727845	-0.048174802573064786	0.3354665220322519
-0.46461215339397144	0.07929928877388104	-0.5224133370934346	-0.4883582226662383	0.009490105459485329	1.2800417171471266
-0.46557538149149186	-0.2818458518074432	-0.496304313880039	-0.4517320688692978	-0.12574783361685246	-0.09003370604753272
-0.46566294768217553	-0.19769552778849386	-0.3603206244083432	-0.4772525737117556	0.008574789458968656	-0.1706609968455002
-0.47036963043142305	-0.08549509576322807	-0.5098330071536962	-0.4114872436500718	-0.10561088160548573	0.20701018070033686
-0.47144231626729804	-0.7586976879148228	-0.5003880825220156	-0.41849764586952787		-0.6075373236926185
-0.4726025682938568	-0.32392101381691785	-0.22377565867779758	-0.42114666189359545	-0.059387423579393986	-0.009994935620353305
-0.47271202603221135	-0.22223937229402074	0.45536861453054345	-0.1748253073939663	-0.04451353857099812	-0.456681897048509
-0.4736314710343899	-0.26431453430349544	0.30227567634080343	-0.31847872309164943		-0.488291326163537
-0.47437578365520117	-0.025888616249805634	-0.4819433833949837	-0.4201274921771707		0.35146250571027204
-0.4745509160365685	-0.5378030873650808	-0.2622327595858903	-0.4022033089862836	-0.07723608558946901	0.28874388979538596
-0.48033028462169103	1.5028422700944406	0.23170970255574747	-0.23294686458246447	-0.22048303967032765	0.918101689112455
-0.48271646331782114	-0.5728657223729764	-0.6211011868822442	-0.43905434031174695		-0.03943272456717326
-0.4867007249939283	0.09332434277703927	-0.14651307849405018	-0.47605597768842295	-0.053209040575906474	0.5944154851790089
-0.4869196404706375	-0.09250762276480719	-0.5045686229327595	-0.46404669242666485	-0.05892976557913565	-0.43885561501733794
-0.49134173310016305	-0.18367047378533566	-0.08465656389804391	-0.4313754947964981	-0.062362200581073154	-0.6149997619942115
-0.4933776470335585	0.5982262868907353	-0.36508179543169034	-0.44081828789786676	0.036034269474468715	-0.20368287485041958
-0.4941219596543697	0.08280555227467061	-0.5905213079518031	-0.4787173722920422	-0.2786056057031361	-0.37411248902694083
-0.498347028354857	-0.06095125125770119	-0.5956889204039726	-0.4086587382225043		0.000798527979900153
-0.4986972931175917	0.0021614917565108047	-0.27711625762228853	0.6058194965521465	-0.04748831557267729	-0.6222679885734442
-0.5008207732416708	-0.36599617582639254	-3.11473547882969	1.367537452363683	-1.8714842756022687	-0.09616020310743667
-0.5025283139600024	-0.20470805479007298	-0.22787878167352768	0.7923708796863072	-0.08089734959153569	-0.4272558785091048
-0.5034039758668392	0.6087450773931039	-0.231033541335339	-0.43678906025378267	0.20971548057250658	-0.4323230389015902
-0.5043890955120306	0.04423665376598548	0.13640886467379054	-0.4584948994977195	-0.02117298055782307	-0.372523484025813
-0.505877720753653	-0.41508386483744636	-0.01236805262893151	-0.2704642761071287	-0.02918199556234392	-0.6215323381099591
-0.5063374432547423	-0.6605223098927152	0.7079235766592309	0.9303177702106484	-0.0802108625911482	-0.5230140280400339
-0.5074320206382882	-0.4466402363445523	-0.4941559806134067	-0.42188318737692265	-0.13421450662163162	-0.10951373032061829
